# view AndroidManifest.xml #generated:161
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.pushdemo.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.pushdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.example.pushdemo.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.pushdemo.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.pushdemo.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.pushdemo.TestActivity { <init>(...); }

